Question,Content,Type
What unique feature does chain-of-thought prompting add to the exemplars used in few-shot prompting?,"Chain-of-thought prompting augments each exemplar in few-shot prompting with a chain of thought for an associated answer, providing intermediate natural language reasoning steps.",Paper
What is the main purpose of the introduction to contextual word representations?,"This introduction aims to tell the story of how we put words into computers. It is part of the story of the field of natural language processing (NLP), a branch of artificial intelligence.",Paper
What are the two ways words are discussed in this document?,"A word token is a word observed in a piece of text. A word type is a distinct word, in the abstract, rather than a specific instance.",Paper
What method introduced by ELMo improved word vector representations?,"ELMo introduced word token vectors?????i.e., vectors for words in context, or contextual word vectors?????that are pretrained on large corpora.",Paper
What challenge does representing word types independent of context present?,"Representing word types independent of context makes assumptions about language that do not fit with reality, as words have different meanings in different contexts.",Paper
"What are contextual word vectors, and why are they significant?","Contextual word vectors are vectors for words in context, which significantly improves the ability of large language models to perform complex reasoning and understand the specific meaning of words in their particular context.",Paper
"What is the main advantage of using dense representations for passage retrieval in open-domain QA, as opposed to traditional sparse vector space models?","Dense representations can efficiently handle synonyms or paraphrases by mapping them to vectors close to each other, which is a significant advantage over traditional sparse vector space models like TF-IDF or BM25 that rely on exact token matches.",Paper
What is the Dense Passage Retriever (DPR) optimized for?,"The embedding in DPR is optimized for maximizing inner products of the question and relevant passage vectors, comparing all pairs of questions and passages in a batch.",Paper
How does DPR outperform traditional retrieval methods?,"DPR outperforms a strong Lucene-BM25 system greatly by 9%-19% absolute in terms of top-20 passage retrieval accuracy, indicating its superior retrieval capability.",Paper
What are the key components of the training data used for DPR?,"The training data consists of instances containing one question and one relevant (positive) passage, along with a number of irrelevant (negative) passages.",Paper
How does DPR achieve efficient retrieval at run-time?,"At run-time, DPR applies a different encoder that maps the input question to a vector and retrieves the top k passages whose vectors are closest to the question vector, leveraging efficient maximum inner product search (MIPS) algorithms.",Paper
Who are the authors of the paper on Distributed Representations of Words and Phrases and their Compositionality?,"Tomas Mikolov, Ilya Sutskever, Kai Chen, Greg Corrado, Jeffrey Dean",Paper
What model does the paper introduce for learning high-quality vector representations of words?,The paper introduces the continuous Skip-gram model.,Paper
What does the paper claim about the vectors learned through the Skip-gram model?,"The learned vectors explicitly encode many linguistic regularities and patterns, and many of these patterns can be represented as linear translations.",Paper
How does subsampling of frequent words improve the Skip-gram model according to the paper?,Subsampling of frequent words results in significant speedup and improves accuracy of the representations of less frequent words.,Paper
What is an example of vector addition producing meaningful results as mentioned in the paper?,"For example, vec('Russia') + vec('river') is close to vec('Volga River'), and vec('Germany') + vec('capital') is close to vec('Berlin').",Paper
Who are the authors of the paper on Efficient Estimation of Word Representations in Vector Space?,"Tomas Mikolov, Kai Chen, Greg Corrado, Jeffrey Dean",Paper
What is the main goal of the paper?,"The main goal of this paper is to introduce techniques that can be used for learning high-quality word vectors from huge data sets with billions of words, and with millions of words in the vocabulary.",Paper
What novel model architectures does the paper propose for computing continuous vector representations of words?,The paper proposes two novel model architectures for computing continuous vector representations of words from very large data sets.,Paper
How does the paper measure the quality of the word vector representations?,"The quality of the word vector representations is measured in a word similarity task, and the results are compared to the previously best performing techniques based on different types of neural networks.",Paper
What significant improvements do the proposed models offer?,"The proposed models observe large improvements in accuracy at much lower computational cost, i.e. it takes less than a day to learn high quality word vectors from a 1.6 billion words data set.",Paper
Who are the authors of the paper on Evaluation methods for unsupervised word embeddings?,"Tobias Schnabel, Igor Labutov, David Mimno, Thorsten Joachims",Paper
What is the main contribution of the paper regarding evaluation methods for unsupervised word embeddings?,"The paper presents a comprehensive study of evaluation methods for unsupervised embedding techniques, introduces new evaluation techniques that directly compare embeddings with respect to specific queries, and proposes a model- and data-driven approach to constructing query inventories.",Paper
What are the two major categories of evaluation schemes discussed in the paper?,The two major categories are extrinsic and intrinsic evaluation.,Paper
What novel approach does the paper introduce for evaluating word embeddings?,"The novel approach involves phrasing all tasks as choice problems rather than ordinal relevance tasks, allowing for rapid and accurate data-driven relevance judgments through crowdsourcing.",Paper
What significant findings about word embeddings are reported in the paper?,"The paper observes that word embeddings encode a surprising degree of information about word frequency, even in models that explicitly reserve parameters to compensate for frequency effects. This finding may explain variability across embeddings and evaluation methods.",Paper
Who are the authors of the paper 'Natural Language Processing (Almost) from Scratch'?,"Ronan Collobert, Jason Weston, Leon Bottou, Michael Karlen, Koray Kavukcuoglu, Pavel Kuksa",Paper
What is the main contribution of the 'Natural Language Processing (Almost) from Scratch' paper?,"The paper proposes a unified neural network architecture and learning algorithm that can be applied to various NLP tasks including part-of-speech tagging, chunking, named entity recognition, and semantic role labeling, aiming to avoid task-specific engineering.",Paper
Which NLP tasks does the paper focus on for benchmarking the proposed architecture?,"The paper focuses on part-of-speech tagging (POS), chunking, named entity recognition (NER), and semantic role labeling (SRL) for benchmarking the proposed architecture.",Paper
How does the proposed architecture in the paper deal with different levels of granularity in the text?,The architecture uses a multi-stage hierarchical process that represents the context at different levels of granularity and utilizes a bi-directional attention flow mechanism to obtain a query-aware context representation without early summarization.,Paper
What datasets were used to evaluate the performance of the proposed system in the paper?,"To evaluate the system, datasets from standard benchmarks such as WSJ (Wall Street Journal) sections for POS and SRL, CoNLL 2000 for chunking, and CoNLL 2003 for NER were used.",Paper
Who are the authors of 'Speech and Language Processing'?,Daniel Jurafsky & James H. Martin.,Paper
"What is the goal of predicting the next few words someone is going to say, as discussed in the paper?","Models that assign probabilities to sequences of words are called language models, which are fundamental for tasks where we need to predict word sequences in noisy, ambiguous inputs like speech recognition, spelling correction, and machine translation.",Paper
How is the probability of a word given some history calculated in n-gram models?,One way to estimate this probability is from relative frequency counts: count the number of times a history appears and count the number of times this is followed by the word.,Paper
What are the two major categories of evaluation schemes for language models as discussed in the paper?,The two major categories are extrinsic and intrinsic evaluation.,Paper
What does the paper mention as a simple example to explain the concept of perplexity in language models?,"Perplexity is explained as the inverse probability of the test set, normalized by the number of words. It is illustrated with the task of recognizing digits in English where each of the 10 digits occurs with equal probability.",Paper
Who are the authors of 'On the difficulty of training Recurrent Neural Networks'?,"Razvan Pascanu, Tomas Mikolov, Yoshua Bengio",Paper
What are the two widely known issues with training Recurrent Neural Networks (RNNs)?,The vanishing and the exploding gradient problems.,Paper
What strategies does the paper propose to address these training issues?,A gradient norm clipping strategy to deal with exploding gradients and a soft constraint for the vanishing gradients problem.,Paper
What is the purpose of the gradient norm clipping strategy proposed in the paper?,To deal with exploding gradients by clipping the gradient norm to prevent excessively large updates.,Paper
How does the paper suggest addressing the vanishing gradients problem?,Through a soft constraint aimed at preventing the gradients from vanishing too quickly.,Paper
Who are the authors of 'Reading Wikipedia to Answer Open-Domain Questions'?,"Danqi Chen, Adam Fisch, Jason Weston, Antoine Bordes",Paper
What does the paper propose for answering open-domain questions?,This paper proposes using Wikipedia as the unique knowledge source: the answer to any factoid question is a text span in a Wikipedia article.,Paper
What are the two components of the proposed system in the paper?,"(1) Document Retriever, a module using bigram hashing and TF-IDF matching designed to, given a question, efficiently return a subset of relevant articles and (2) Document Reader, a multi-layer recurrent neural network machine comprehension model trained to detect answer spans in those few returned documents.",Paper
What datasets were used to evaluate the proposed system for question answering from Wikipedia?,"The system is evaluated using multiple benchmarks including the SQuAD dataset for machine comprehension and three more QA datasets (CuratedTREC, WebQuestions, and WikiMovies) for open-domain QA abilities of the full system.",Paper
How does the proposed Document Retriever perform compared to the built-in Wikipedia search engine?,Our experiments show that Document Retriever outperforms the built-in Wikipedia search engine.,Paper
Who are the authors of 'Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks'?,"Patrick Lewis, Ethan Perez, Aleksandra Piktus, Fabio Petroni, Vladimir Karpukhin, Naman Goyal, Heinrich K??ttler, Mike Lewis, Wen-tau Yih, Tim Rockt??schel, Sebastian Riedel, Douwe Kiela.",Paper
What is the main advantage of retrieval-augmented generation (RAG) models for NLP tasks?,"RAG models achieve state-of-the-art results on three open domain QA tasks, outperforming parametric seq2seq models and task-specific retrieve-and-extract architectures by generating more specific, diverse, and factual language.",Paper
How do RAG models incorporate external knowledge into the generation process?,"RAG models combine pre-trained parametric and non-parametric memory for language generation, where the parametric memory is a pre-trained seq2seq model and the non-parametric memory is a dense vector index of Wikipedia accessed with a pre-trained neural retriever.",Paper
What are the two formulations of RAG models described in the paper?,"The paper compares two RAG formulations: one which conditions on the same retrieved passages across the whole generated sequence, and another which can use different passages per token.",Paper
How does the paper demonstrate the effectiveness of RAG models?,"The paper demonstrates the effectiveness of RAG models through fine-tuning and evaluating on a wide range of knowledge-intensive NLP tasks, setting the state of the art on three open domain QA tasks and showing improvements in language generation tasks.",Paper
"Who are the authors of 'SQuAD: 100,000+ Questions for Machine Comprehension of Text'?","Pranav Rajpurkar, Jian Zhang, Konstantin Lopyrev, Percy Liang.",Paper
What is the main contribution of the SQuAD dataset to the field of machine learning?,"The main contribution is the presentation of the Stanford Question Answering Dataset (SQuAD), a new reading comprehension dataset consisting of 100,000+ questions posed by crowdworkers on a set of Wikipedia articles, where the answer to each question is a segment of text from the corresponding reading passage.",Paper
What unique challenge does SQuAD provide compared to previous datasets for machine comprehension?,"Unlike previous datasets, SQuAD does not provide a list of answer choices for each question. Systems must select the answer from all possible spans in the passage, thus needing to cope with a fairly large number of candidates.",Paper
What are the key components of the logistic regression model built to assess the difficulty of SQuAD?,"The logistic regression model uses a range of features including lexicalized and dependency tree path features, which are important to the performance of the model.",Paper
How does human performance compare to the logistic regression model's performance on the SQuAD dataset?,"Human performance (86.8% F1) is much higher, indicating that the dataset presents a good challenge problem for future research. The logistic regression model achieves an F1 score of 51.0%, a significant improvement over a simple baseline (20%).",Paper
Who wrote the 'Understanding LSTM Networks' article?,The article does not specify an author by name.,Paper
What is the primary purpose of Recurrent Neural Networks (RNNs)?,Recurrent Neural Networks address the issue of traditional neural networks not being able to use reasoning about previous events in a sequence to inform later ones. They allow information to persist through networks with loops.,Paper
What major issue do Long Short Term Memory (LSTM) networks address in RNNs?,"LSTMs are designed to avoid the long-term dependency problem, enabling them to remember information for long periods of time without struggling.",Paper
What are the key structural differences between standard RNNs and LSTMs?,"Unlike standard RNNs which have a single neural network layer in their repeating module, LSTMs have a repeating module that contains four interacting layers.",Paper
How do LSTMs decide what information to store or forget?,"LSTMs make these decisions through structures called gates, which include a sigmoid neural net layer and a pointwise multiplication operation to regulate the flow of information.",Paper
What is the primary objective of instruction tuning in language models?,This paper explores a simple method for improving the zero-shot learning abilities of language models. We show that instruction tuning?????finetuning language models on a collection of datasets described via instructions?????substantially improves zero-shot performance on unseen tasks.,Paper
How does FLAN compare with GPT-3 in terms of zero-shot learning performance?,"FLAN substantially improves the performance of its unmodified counterpart and surpasses zero-shot 175B GPT-3 on 20 of 25 datasets that we evaluate. FLAN even outperforms few-shot GPT-3 by a large margin on ANLI, RTE, BoolQ, AI2-ARC, OpenbookQA, and StoryCloze.",Paper
What key factors contribute to the success of instruction tuning according to the ablation studies?,"Ablation studies reveal that number of finetuning datasets, model scale, and natural language instructions are key to the success of instruction tuning.",Paper
What is the instruction tuning strategy employed for FLAN?,"Our instruction tuning pipeline mixes all datasets and randomly samples from each dataset. To balance the different sizes of datasets, we limit the number of training examples per dataset to 30k and follow the examples-proportional mixing scheme (Raffel et al., 2020) with a mixing rate maximum of 3k.",Paper
How does FLAN's few-shot performance compare with its zero-shot performance?,"As shown in Figure 9, few-shot exemplars improve the performance on all task clusters, compared with zero-shot FLAN. Exemplars are especially effective for tasks with large/complex output spaces, such as struct to text, translation, and closed-book QA, potentially because exemplars help the model better understand the output format.",Paper
What is the primary goal of the Image Transformer model?,"In this work, we generalize a recently proposed model architecture based on self-attention, the Transformer, to a sequence modeling formulation of image generation with a tractable likelihood. By restricting the self-attention mechanism to attend to local neighborhoods we significantly increase the size of images the model can process in practice, despite maintaining significantly larger receptive fields per layer than typical convolutional neural networks. While conceptually simple, our generative models significantly outperform the current state of the art in image generation on ImageNet, improving the best published negative log-likelihood on ImageNet from 3.83 to 3.77.",Paper
How does the Image Transformer model differ in its approach from traditional convolutional neural networks?,"In this work we show that self-attention (Cheng et al., 2016; Parikh et al., 2016; Vaswani et al., 2017) can achieve a better balance in the trade-off between the virtually unlimited receptive field of the necessarily sequential PixelRNN and the limited receptive field of the much more parallelizable PixelCNN and its various extensions.",Paper
What were the main results achieved by the Image Transformer on the ImageNet dataset?,"Despite comparatively low resource requirements for training, the Image Transformer attains a new state of the art in modeling images from the standard ImageNet data set, as measured by log-likelihood. Our experiments indicate that increasing the size of the receptive field plays a significant role in this improvement.",Paper
What method does the Image Transformer use for conditional image generation?,"Many applications of image density models require conditioning on additional information of various kinds: from images in enhancement or reconstruction tasks such as super-resolution, in-painting and denoising to text when synthesizing images from natural language descriptions (Mansimov et al., 2015).",Paper
What improvements does the Image Transformer introduce for image super-resolution tasks?,"In a human evaluation study, we find that images generated by our super-resolution model fool human observers three times more often than the previous state of the art.",Paper
What are the main objectives of the GloVe model?,"The result is a new global log-bilinear regression model that combines the advantages of the two major model families in the literature: global matrix factorization and local context window methods. Our model efficiently leverages statistical information by training only on the nonzero elements in a word-word co-occurrence matrix, rather than on the entire sparse matrix or on individual context windows in a large corpus.",Paper
How does the GloVe model represent word meanings?,"Semantic vector space models of language represent each word with a real-valued vector. These vectors can be used as features in a variety of applications, such as information retrieval, document classification, question answering, named entity recognition, and parsing.",Paper
What is the significance of the word analogy task in evaluating word vector models according to the GloVe model paper?,"Recently, Mikolov et al. (2013c) introduced a new evaluation scheme based on word analogies that probes the finer structure of the word vector space by examining not the scalar distance between word vectors, but rather their various dimensions of difference. This evaluation scheme favors models that produce dimensions of meaning, thereby capturing the multi-clustering idea of distributed representations.",Paper
How does the GloVe model approach the problem of capturing both global statistics and meaningful linear substructures in word vectors?,"We propose a new weighted least squares regression model that addresses these problems. Casting Eqn. (7) as a least squares problem and introducing a weighting function f(Xij) into the cost function gives us the model J=???V_i,j=1 f(Xij) (wiTwj+bi+bj???logXij)^2.",Paper
What are the main findings of the experiments conducted to evaluate the GloVe model's performance?,"The model produces a word vector space with meaningful substructure, as evidenced by its state-of-the-art performance of 75% accuracy on the word analogy dataset. We also demonstrate that our methods outperform other current methods on several word similarity tasks, and also on a common named entity recognition (NER) benchmark.",Paper
What do recent trends suggest about the performance of neural-network-inspired word embedding models compared to traditional count-based distributional models?,Recent trends suggest that neural-network-inspired word embedding models outperform traditional count-based distributional models on word similarity and analogy detection tasks.,Paper
What is the skip-gram with negative-sampling training method popularized by?,"In particular, a sequence of papers by Mikolov et al. (2013a; 2013b) culminated in the skip-gram with negative-sampling training method (SGNS): an efficient embedding algorithm that provides state-of-the-art results on various linguistic tasks. It was popularized via word2vec, a program for creating word embeddings.",Paper
How can the performance of traditional count-based distributional models be improved according to the document?,"We reveal that much of the performance gains of word embeddings are due to certain system design choices and hyperparameter optimizations, rather than the embedding algorithms themselves. Furthermore, we show that these modifications can be transferred to traditional distributional models, yielding similar gains.",Paper
What is the significance of context distribution smoothing in word embeddings according to the document?,"Like other smoothing techniques, context distribution smoothing alleviates PMI?????s bias towards rare words. It does so by enlarging the probability of sampling a rare context (since P????(c) > P??(c) when c is infrequent), which in turn reduces the PMI of (w,c) for any w co-occurring with the rare context c.",Paper
"According to the document, what result challenges the claim that embeddings are superior to count-based methods?","We also show that when all methods are allowed to tune a similar set of hyperparameters, their performance is largely comparable. In fact, there is no consistent advantage to one algorithmic approach over another, a result that contradicts the claim that embeddings are superior to count-based methods.",Paper
What is the main goal of learning dense representations of phrases according to the document?,"Open-domain question answering can be reformulated as a phrase retrieval problem, without the need for processing documents on-demand during inference. However, current phrase retrieval models heavily depend on sparse representations and still underperform retriever-reader approaches. In this work, we show for the first time that we can learn dense representations of phrases alone that achieve much stronger performance in open-domain QA.",Paper
How does the document propose to overcome the limitations of current phrase retrieval models?,"We present an effective method to learn phrase representations from the supervision of reading comprehension tasks, coupled with novel negative sampling methods. We also propose a query-side fine-tuning strategy, which can support transfer learning and reduce the discrepancy between training and inference.",Paper
What significant improvements do dense phrase representations provide in open-domain QA according to the experiments?,"On five popular open-domain QA datasets, our model DensePhrases improves over previous phrase retrieval models by 15%?????25% absolute accuracy and matches the performance of state-of-the-art retriever-reader models.",Paper
What is the role of the Inverse Cloze Task (ICT) in learning phrase representations?,"We propose to pre-train our retrieval module with an Inverse Cloze Task (ICT). ICT instead requires predicting the inverse?????given a sentence, predict its context.",Paper
How does the document envision using DensePhrases beyond open-domain QA tasks?,"Finally, we directly use our pre-indexed dense phrase representations for two slot filling tasks, showing the promise of utilizing DensePhrases as a dense knowledge base for downstream tasks.",Paper
"What is the main advantage of scaling up language models for few-shot learning, as demonstrated by GPT-3?","Here we show that scaling up language models greatly improves task-agnostic, few-shot performance, sometimes even reaching competitiveness with prior state-of-the-art fine-tuning approaches.",Paper
How does GPT-3 perform tasks without any gradient updates or fine-tuning?,"For all tasks, GPT-3 is applied without any gradient updates or fine-tuning, with tasks and few-shot demonstrations specified purely via text interaction with the model.",Paper
What method did GPT-3 use to improve its translation performance in few-shot settings?,"LAMBADA is also a demonstration of the flexibility of few-shot learning as it provides a way to address a problem that classically occurs with this dataset. Although the completion in LAMBADA is always the last word in a sentence, a standard language model has no way of knowing this detail. It thus assigns probability not only to the correct ending but also to other valid continuations of the paragraph. This problem has been partially addressed in the past with stop-word filters [RWC+19] (which ban ?????continuation????? words). The few-shot setting instead allows us to ?????frame????? the task as a cloze-test and allows the language model to infer from examples that a completion of exactly one word is desired.",Paper
How does GPT-3 perform on the task of closed-book question answering?,"Existing unsupervised machine translation approaches often combine pretraining on a pair of monolingual datasets with back-translation [SHB15] to bridge the two languages in a controlled way. By contrast, GPT-3 learns from a blend of training data that mixes many languages together in a natural way, combining them on a word, sentence, and document level.",Paper
What challenges do GPT-3 face according to its performance on Winograd-style tasks and common sense reasoning?,"Overall, in-context learning with GPT-3 shows mixed results on commonsense reasoning tasks, with only small and inconsistent gains observed in the one and few-shot learning settings for both PIQA and ARC, but a significant improvement is observed on OpenBookQA.",Paper
What main problem does layer normalization aim to solve in neural networks?,"This paper introduces layer normalization, a simple normalization method to improve the training speed for various neural network models. Unlike batch normalization, the proposed method directly estimates the normalization statistics from the summed inputs to the neurons within a hidden layer so the normalization does not introduce any new dependencies between training cases.",Paper
How does layer normalization differ from batch normalization in its application?,"Unlike batch normalization, layer normalization performs exactly the same computation at training and test times. It is also straightforward to apply to recurrent neural networks by computing the normalization statistics separately at each time step. Layer normalization is very effective at stabilizing the hidden state dynamics in recurrent networks.",Paper
What are the key benefits of using layer normalization in recurrent neural networks?,"Layer normalization is very effective at stabilizing the hidden state dynamics in recurrent networks. Empirically, we show that layer normalization can substantially reduce the training time compared with previously published techniques.",Paper
What invariant properties does layer normalization have compared to batch and weight normalization?,"Layer normalization, unlike batch normalization, does not impose any constraint on the size of a mini-batch and it can be used in the pure online regime with batch size 1. It introduces invariance to re-scaling and re-centering of inputs within each training case.",Paper
How does layer normalization address the challenge of applying normalization techniques to RNNs?,"Layer normalization does not have such problem because its normalization terms depend only on the summed inputs to a layer at the current time-step. It also has only one set of gain and bias parameters shared over all time-steps, making it suitable for RNNs and sequences of varying lengths.",Paper
What unique property does the Music Transformer bring to generating music with long-term structure?,"Music relies heavily on repetition to build structure and meaning. The Transformer, a sequence model based on self-attention, has been shown to maintain long-range coherence in music generation, suggesting that self-attention might be well-suited to modeling music.",Paper
How does the Music Transformer handle the challenge of relative timing in musical composition?,"In musical composition and performance, relative timing is critically important. Existing approaches modulate attention based on pairwise distance. The Music Transformer proposes an algorithm that reduces memory complexity and is capable of encoding relative positional information, making it practical for long musical compositions.",Paper
What are the benefits of the memory-efficient implementation of relative position-based attention in the Music Transformer?,"The original formulation of relative attention requires prohibitive memory for long sequences. Music Transformer's memory-efficient implementation reduces the memory requirements to linear, making it practical to apply to long musical compositions.",Paper
How does the Music Transformer perform compared to LSTM-based models in generating music?,"Music Transformer not only achieves state-of-the-art perplexity on modeling expressive piano performances but also generates music with remarkable internal consistency, outperforming LSTM-based models in listening tests.",Paper
In what ways does the Music Transformer generalize beyond its training data?,"Music Transformer can generate continuations that coherently elaborate on a given motif, and in a seq2seq setup generate accompaniments conditioned on melodies. It demonstrates the model's capability to generalize beyond the training data and engage in creative musical composition.",Paper
What is the primary goal of the Open-Retrieval Question Answering system (ORQA)?,"In this work, we introduce the first Open-Retrieval Question Answering system (ORQA). ORQA learns to retrieve evidence from an open corpus, and is supervised only by question-answer string pairs.",Paper
How does ORQA differ from traditional IR systems in handling evidence retrieval?,"An important aspect of ORQA is its expressivity?????it is capable of retrieving any text in an open corpus, rather than being limited to the closed set returned by a black-box IR system.",Paper
What is the Inverse Cloze Task (ICT) and how does it relate to ORQA?,"Following this intuition, we propose to pre-train our retrieval module with an Inverse Cloze Task (ICT). In the standard Cloze task (Taylor, 1953), the goal is to predict masked-out text based on its context. ICT instead requires predicting the inverse?????given a sentence, predict its context.",Paper
What challenges does ORQA address in open-domain question answering?,"We address these challenges by carefully initializing the retriever with unsupervised pre-training (Section 4). The pre-trained retriever allows us to (1) pre-encode all evidence blocks from Wikipedia, enabling dynamic yet fast top-k retrieval during fine-tuning (Section 5), and (2) bias the retrieval away from spurious ambiguities and towards supportive evidence (Section 6).",Paper
How does the performance of ORQA compare to traditional IR systems like BM25 on datasets where questioners genuinely seek answers?,"On datasets where question writers do not know the answer?????Natural Questions (Kwiatkowski et al., 2019), WebQuestions (Berant et al., 2013), and CuratedTrec (Baudis and Sediv??y, 2015)?????we show that learned retrieval is crucial, providing improvements of 6 to 19 points in exact match over BM25.",Paper
